&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 33, 43, 13, 0, 0, 0, 0, 0],
    &[0, 0, 5, 131, 236, 255, 255, 250, 171, 26, 0, 0, 0],
    &[0, 0, 173, 255, 208, 122, 105, 179, 255, 220, 14, 0, 0],
    &[0, 71, 255, 188, 4, 0, 0, 0, 134, 255, 137, 0, 0],
    &[0, 152, 255, 66, 0, 0, 0, 0, 5, 223, 232, 1, 0],
    &[0, 181, 255, 28, 0, 0, 0, 0, 0, 156, 255, 35, 0],
    &[0, 174, 255, 41, 0, 0, 0, 0, 0, 154, 255, 69, 0],
    &[0, 125, 255, 109, 0, 0, 0, 0, 19, 234, 255, 82, 0],
    &[0, 27, 242, 240, 91, 14, 6, 67, 210, 233, 255, 73, 0],
    &[0, 0, 67, 234, 255, 255, 254, 254, 148, 154, 255, 55, 0],
    &[0, 0, 0, 11, 84, 119, 101, 44, 0, 192, 255, 23, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 13, 247, 219, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 129, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 80, 249, 232, 18, 0, 0],
    &[0, 0, 44, 120, 103, 124, 191, 255, 240, 59, 0, 0, 0],
    &[0, 0, 74, 255, 255, 255, 242, 163, 34, 0, 0, 0, 0],
    &[0, 0, 3, 34, 49, 34, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
