&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 1, 0, 0],
    &[0, 0, 0, 0, 50, 248, 26, 0, 0],
    &[0, 0, 0, 3, 181, 178, 26, 0, 0],
    &[0, 0, 0, 116, 89, 171, 26, 0, 0],
    &[0, 0, 33, 173, 0, 173, 26, 0, 0],
    &[0, 0, 174, 32, 0, 174, 26, 0, 0],
    &[0, 92, 115, 0, 0, 174, 26, 0, 0],
    &[18, 206, 52, 49, 49, 189, 70, 30, 0],
    &[29, 129, 129, 129, 129, 215, 143, 81, 0],
    &[0, 0, 0, 0, 0, 174, 26, 0, 0],
    &[0, 0, 0, 0, 0, 174, 26, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
