&[
    &[0, 0, 0, 9, 19, 12, 0, 0, 0],
    &[0, 0, 5, 205, 255, 233, 22, 0, 0],
    &[0, 0, 148, 226, 61, 205, 188, 3, 0],
    &[0, 0, 41, 16, 21, 26, 42, 5, 0],
    &[0, 1, 118, 232, 255, 255, 235, 99, 0],
    &[0, 138, 255, 250, 181, 168, 223, 74, 0],
    &[30, 252, 250, 54, 0, 0, 2, 1, 0],
    &[103, 255, 172, 0, 0, 0, 0, 0, 0],
    &[134, 255, 125, 0, 72, 160, 160, 123, 0],
    &[139, 255, 122, 0, 115, 255, 255, 197, 0],
    &[113, 255, 161, 0, 5, 28, 255, 197, 0],
    &[45, 255, 244, 33, 0, 16, 255, 197, 0],
    &[0, 168, 255, 238, 162, 170, 255, 197, 0],
    &[0, 7, 143, 243, 255, 255, 240, 135, 0],
    &[0, 0, 0, 2, 26, 21, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
