&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[43, 72, 72, 2, 0, 0, 0, 56, 72, 58, 0],
    &[94, 255, 255, 61, 0, 0, 8, 244, 255, 145, 0],
    &[11, 243, 255, 143, 0, 0, 76, 255, 255, 49, 0],
    &[0, 160, 255, 224, 0, 0, 157, 255, 209, 0, 0],
    &[0, 64, 255, 255, 50, 3, 234, 255, 114, 0, 0],
    &[0, 1, 224, 255, 131, 62, 255, 251, 23, 0, 0],
    &[0, 0, 130, 255, 207, 137, 255, 179, 0, 0, 0],
    &[0, 0, 36, 255, 254, 207, 255, 83, 0, 0, 0],
    &[0, 0, 0, 196, 255, 255, 237, 6, 0, 0, 0],
    &[0, 0, 0, 101, 255, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
