&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 28, 43, 15, 0, 0, 0, 0, 0],
    &[0, 0, 32, 153, 243, 255, 255, 252, 181, 33, 0, 0, 0],
    &[0, 36, 241, 255, 203, 134, 130, 199, 255, 224, 15, 0, 0],
    &[0, 0, 141, 88, 0, 0, 0, 0, 171, 255, 107, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 153, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 75, 255, 152, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 137, 255, 104, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 240, 243, 20, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 183, 255, 117, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 160, 255, 171, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 146, 255, 190, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 255, 196, 13, 0, 0, 0, 0, 0],
    &[0, 0, 1, 151, 255, 191, 11, 0, 0, 0, 0, 0, 0],
    &[0, 1, 154, 255, 186, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 114, 255, 255, 182, 174, 174, 174, 174, 174, 174, 77, 0],
    &[0, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
