&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 171, 0, 0, 7, 191, 0, 0],
    &[0, 35, 172, 0, 0, 66, 96, 0, 0],
    &[0, 35, 172, 0, 0, 28, 3, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 172, 0, 0, 0, 0, 0, 0],
    &[0, 35, 235, 193, 193, 193, 193, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
