&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 69, 111, 84, 8, 0, 0],
    &[5, 185, 154, 139, 154, 205, 24, 0],
    &[107, 140, 184, 168, 129, 83, 155, 0],
    &[166, 81, 224, 0, 0, 6, 216, 0],
    &[151, 87, 239, 17, 11, 26, 205, 0],
    &[60, 196, 106, 200, 142, 159, 112, 0],
    &[0, 95, 209, 187, 209, 129, 1, 0],
    &[0, 0, 0, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
