&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 140, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 228, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 54, 207, 36, 0, 0, 0, 0],
    &[0, 0, 0, 65, 180, 0, 85, 163, 0, 0, 0, 0],
    &[0, 0, 0, 194, 54, 0, 1, 208, 41, 0, 0, 0],
    &[0, 0, 67, 182, 0, 0, 0, 84, 169, 0, 0, 0],
    &[0, 0, 196, 56, 0, 0, 0, 1, 209, 45, 0, 0],
    &[0, 70, 184, 0, 0, 0, 0, 0, 84, 174, 0, 0],
    &[0, 152, 56, 0, 0, 0, 0, 0, 1, 179, 31, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
