&[
    &[0, 0, 0, 28, 49, 0, 0, 0, 0],
    &[0, 0, 21, 223, 230, 86, 0, 0, 0],
    &[0, 9, 190, 84, 29, 201, 61, 0, 0],
    &[0, 1, 4, 0, 0, 1, 3, 0, 0],
    &[0, 104, 244, 254, 254, 251, 199, 0, 0],
    &[0, 0, 0, 117, 210, 2, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 117, 210, 1, 0, 0, 0],
    &[0, 104, 244, 255, 255, 251, 199, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
