&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 186, 254, 18, 0, 0, 0],
    &[0, 0, 0, 0, 40, 75, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 242, 4, 0, 0, 0],
    &[0, 0, 0, 10, 252, 167, 0, 0, 0, 0],
    &[0, 0, 0, 59, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 116, 222, 2, 0, 0, 0, 0],
    &[0, 0, 0, 36, 37, 0, 0, 0, 0, 0],
]
