&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 254, 254, 254, 254, 254, 254, 254, 254, 254, 86, 0],
    &[0, 129, 175, 175, 175, 175, 175, 175, 175, 226, 255, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 230, 229, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 126, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 202, 250, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 57, 255, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 168, 255, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 28, 251, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 134, 255, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 236, 237, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 100, 255, 139, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 253, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 255, 179, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 255, 71, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 35, 253, 218, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
