&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 86, 193, 233, 222, 159, 33, 0, 0],
    &[0, 129, 231, 133, 76, 62, 141, 236, 40, 0],
    &[40, 250, 45, 237, 205, 241, 84, 133, 188, 0],
    &[117, 188, 0, 237, 57, 182, 143, 29, 254, 14],
    &[137, 160, 0, 237, 228, 247, 44, 7, 255, 35],
    &[105, 198, 0, 237, 65, 238, 51, 48, 252, 11],
    &[24, 243, 71, 205, 49, 135, 137, 175, 174, 0],
    &[0, 90, 243, 140, 83, 99, 196, 218, 25, 0],
    &[0, 0, 45, 145, 182, 172, 110, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
