&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 71, 71, 71, 71, 71, 69, 56, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 217, 105, 1, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 1, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 98, 0, 0, 0],
    &[0, 214, 255, 255, 241, 11, 11, 16, 55, 190, 255, 255, 255, 204, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 19, 246, 255, 255, 253, 7, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 210, 255, 255, 255, 24, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 215, 255, 255, 255, 11, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 50, 255, 255, 255, 235, 0, 0, 0],
    &[0, 214, 255, 255, 243, 45, 45, 58, 113, 234, 255, 255, 255, 159, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 43, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 89, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 232, 151, 42, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 242, 36, 36, 30, 8, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
