&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 41, 61, 38, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 57, 23, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 92, 186, 246, 255, 255, 255, 252, 193, 59, 0, 0, 0, 0, 0, 9, 134, 240, 255, 255, 255, 232, 106, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 86, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 130, 0, 0, 0, 27, 222, 255, 255, 255, 255, 255, 255, 255, 191, 5, 0, 0, 0, 0],
    &[0, 0, 0, 185, 255, 255, 246, 192, 145, 108, 143, 200, 255, 255, 254, 81, 0, 6, 199, 255, 255, 197, 120, 113, 162, 251, 255, 255, 149, 0, 0, 0, 0],
    &[0, 0, 0, 68, 244, 123, 17, 0, 0, 0, 0, 0, 109, 251, 255, 227, 1, 120, 255, 253, 106, 0, 0, 0, 0, 51, 239, 255, 255, 56, 0, 0, 0],
    &[0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 133, 255, 255, 59, 222, 255, 138, 0, 0, 0, 0, 0, 0, 97, 255, 255, 162, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 250, 255, 206, 255, 233, 9, 0, 0, 0, 0, 0, 0, 3, 233, 255, 247, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 151, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 255, 255, 255, 47, 0, 0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 119, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 255, 255, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 255, 255, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 255, 255, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 255, 255, 196, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 255, 255, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 255, 255, 210, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 255, 255, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 255, 255, 224, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 46, 82, 117, 140, 151, 163, 207, 255, 255, 204, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 254, 255, 237, 0, 0],
    &[0, 0, 0, 0, 0, 34, 142, 229, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 0, 0],
    &[0, 0, 0, 1, 110, 245, 255, 255, 255, 255, 253, 228, 207, 192, 216, 255, 255, 241, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 218, 0, 0],
    &[0, 0, 0, 126, 255, 255, 255, 227, 126, 54, 6, 0, 0, 0, 121, 255, 255, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 71, 254, 255, 255, 140, 6, 0, 0, 0, 0, 0, 0, 121, 255, 255, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 190, 255, 255, 143, 0, 0, 0, 0, 0, 0, 0, 0, 121, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 254, 255, 236, 12, 0, 0, 0, 0, 0, 0, 0, 0, 133, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 84, 255, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 255, 255, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 111, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 246, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 133, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0, 0, 1, 235, 255, 255, 255, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0, 48, 255, 252, 237, 255, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0, 160, 255, 180, 145, 255, 245, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 255, 255, 239, 14, 0, 0, 0, 0, 0, 0, 49, 251, 255, 79, 44, 254, 255, 172, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0],
    &[0, 0, 214, 255, 255, 148, 1, 0, 0, 0, 0, 37, 230, 255, 217, 4, 0, 167, 255, 255, 149, 8, 0, 0, 0, 0, 0, 0, 52, 208, 19, 0, 0],
    &[0, 0, 92, 255, 255, 255, 179, 80, 38, 67, 137, 247, 255, 246, 46, 0, 0, 21, 231, 255, 255, 226, 113, 66, 37, 70, 114, 183, 255, 255, 19, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 253, 94, 0, 0, 0, 0, 45, 233, 255, 255, 255, 255, 255, 255, 255, 255, 255, 242, 14, 0, 0],
    &[0, 0, 0, 2, 125, 246, 255, 255, 255, 255, 255, 211, 68, 0, 0, 0, 0, 0, 0, 24, 165, 251, 255, 255, 255, 255, 255, 247, 157, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 88, 124, 130, 107, 51, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 87, 121, 133, 118, 77, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
