&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 33, 61, 58, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 141, 233, 255, 255, 255, 254, 188, 54, 0, 0, 0, 0],
    &[0, 0, 0, 66, 231, 255, 255, 255, 250, 253, 255, 255, 250, 85, 0, 0, 0],
    &[0, 0, 54, 245, 255, 249, 136, 39, 3, 7, 83, 226, 255, 252, 67, 0, 0],
    &[0, 10, 226, 255, 246, 55, 0, 0, 0, 0, 0, 28, 228, 255, 215, 5, 0],
    &[0, 128, 255, 255, 90, 0, 0, 0, 3, 0, 0, 0, 86, 255, 255, 98, 0],
    &[4, 234, 255, 208, 0, 0, 110, 223, 254, 235, 194, 121, 6, 234, 255, 185, 0],
    &[76, 255, 255, 97, 0, 132, 255, 255, 255, 255, 255, 254, 1, 172, 255, 243, 1],
    &[140, 255, 255, 29, 38, 251, 255, 214, 105, 209, 255, 243, 0, 132, 255, 255, 26],
    &[192, 255, 224, 0, 127, 255, 255, 57, 0, 181, 255, 230, 0, 116, 255, 255, 44],
    &[225, 255, 196, 0, 184, 255, 225, 0, 0, 193, 255, 217, 0, 112, 255, 255, 46],
    &[241, 255, 178, 0, 206, 255, 197, 0, 0, 211, 255, 204, 0, 129, 255, 255, 31],
    &[252, 255, 171, 0, 200, 255, 192, 0, 0, 239, 255, 192, 0, 152, 255, 248, 3],
    &[243, 255, 189, 0, 173, 255, 221, 0, 40, 255, 255, 209, 0, 211, 255, 192, 0],
    &[217, 255, 212, 0, 110, 255, 255, 126, 189, 255, 255, 246, 140, 254, 255, 102, 0],
    &[174, 255, 253, 18, 17, 238, 255, 255, 255, 229, 230, 255, 255, 255, 214, 7, 0],
    &[108, 255, 255, 90, 0, 54, 214, 255, 216, 43, 61, 235, 255, 196, 31, 0, 0],
    &[21, 248, 255, 214, 3, 0, 0, 9, 0, 0, 0, 2, 10, 0, 0, 0, 0],
    &[0, 141, 255, 255, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 211, 255, 255, 179, 53, 1, 0, 0, 13, 76, 163, 88, 0, 0, 0],
    &[0, 0, 24, 204, 255, 255, 255, 247, 220, 230, 254, 255, 255, 100, 0, 0, 0],
    &[0, 0, 0, 6, 115, 225, 255, 255, 255, 255, 255, 250, 181, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 42, 84, 99, 91, 62, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
