&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 0],
    &[0, 0, 1, 77, 163, 194, 183, 124, 22, 198, 192, 8],
    &[0, 2, 164, 255, 255, 255, 255, 255, 255, 255, 159, 0],
    &[0, 105, 255, 255, 236, 162, 208, 255, 255, 255, 18, 0],
    &[0, 223, 255, 245, 35, 0, 6, 255, 255, 255, 72, 0],
    &[34, 255, 255, 169, 0, 0, 122, 255, 255, 255, 143, 0],
    &[80, 255, 255, 120, 0, 45, 249, 248, 255, 255, 184, 0],
    &[98, 255, 255, 100, 4, 206, 255, 75, 254, 255, 203, 0],
    &[105, 255, 255, 96, 127, 255, 155, 0, 250, 255, 208, 0],
    &[92, 255, 255, 158, 250, 225, 14, 7, 255, 255, 195, 0],
    &[59, 255, 255, 255, 255, 69, 0, 45, 255, 255, 161, 0],
    &[11, 246, 255, 255, 157, 0, 0, 126, 255, 255, 104, 0],
    &[0, 215, 255, 255, 179, 60, 102, 246, 255, 244, 21, 0],
    &[7, 242, 255, 255, 255, 255, 255, 255, 255, 109, 0, 0],
    &[128, 255, 189, 184, 253, 255, 255, 224, 97, 0, 0, 0],
    &[21, 149, 12, 0, 15, 41, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
