&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 108, 52, 0, 0],
    &[0, 0, 0, 0, 67, 255, 255, 124, 0, 0],
    &[0, 0, 0, 9, 219, 255, 255, 124, 0, 0],
    &[0, 0, 0, 135, 255, 223, 255, 124, 0, 0],
    &[0, 0, 47, 251, 182, 172, 255, 124, 0, 0],
    &[0, 2, 202, 248, 37, 181, 255, 124, 0, 0],
    &[0, 111, 255, 133, 0, 184, 255, 124, 0, 0],
    &[30, 243, 244, 71, 61, 201, 255, 156, 58, 0],
    &[92, 255, 255, 255, 255, 255, 255, 255, 245, 0],
    &[58, 161, 161, 161, 161, 229, 255, 207, 155, 0],
    &[0, 0, 0, 0, 0, 184, 255, 124, 0, 0],
    &[0, 0, 0, 0, 0, 184, 255, 124, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
