&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 120, 201, 60, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 133, 245, 172, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 158, 247, 142, 17, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 183, 237, 90, 0, 0],
    &[0, 0, 0, 0, 0, 53, 176, 248, 115, 0, 0],
    &[0, 0, 0, 63, 186, 247, 148, 28, 0, 0, 0],
    &[0, 49, 195, 246, 144, 26, 0, 0, 0, 0, 0],
    &[0, 109, 140, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
