&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 6, 6, 6, 6, 1, 0, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 42, 0, 0, 0],
    &[0, 0, 16, 28, 28, 28, 28, 4, 0, 0, 0],
    &[0, 117, 94, 0, 0, 0, 17, 147, 47, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0, 0],
    &[0, 204, 163, 0, 0, 0, 41, 255, 81, 0, 0],
    &[0, 191, 183, 0, 0, 0, 91, 255, 81, 0, 0],
    &[0, 139, 248, 70, 10, 51, 214, 255, 81, 0, 0],
    &[0, 19, 191, 255, 255, 230, 74, 235, 81, 0, 0],
    &[0, 0, 0, 16, 30, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
