&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 78, 255, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 156, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 27, 27, 27, 27, 4, 0, 0, 0],
    &[0, 0, 0, 69, 183, 195, 208, 253, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 251, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 60, 244, 2, 0, 0, 0],
    &[0, 0, 68, 141, 164, 143, 67, 0, 0, 0, 0, 0],
]
