&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 96, 151, 136, 29, 0, 0, 0],
    &[0, 0, 88, 242, 189, 246, 209, 0, 0, 0],
    &[0, 0, 0, 21, 0, 174, 221, 0, 0, 0],
    &[0, 0, 0, 83, 213, 242, 60, 0, 0, 0],
    &[0, 0, 0, 53, 136, 225, 205, 5, 0, 0],
    &[0, 0, 56, 16, 0, 140, 255, 39, 0, 0],
    &[0, 0, 144, 254, 235, 255, 210, 5, 0, 0],
    &[0, 0, 10, 84, 113, 86, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
