&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 30, 30, 30, 30, 30, 30, 30, 30, 10, 0],
    &[38, 255, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[37, 248, 248, 248, 248, 248, 251, 255, 255, 75, 0],
    &[0, 0, 0, 0, 0, 0, 156, 255, 228, 4, 0],
    &[0, 0, 0, 0, 0, 24, 248, 255, 121, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 246, 19, 0, 0],
    &[0, 0, 0, 0, 11, 237, 255, 153, 0, 0, 0],
    &[0, 0, 0, 0, 109, 255, 254, 42, 0, 0, 0],
    &[0, 0, 0, 3, 222, 255, 185, 0, 0, 0, 0],
    &[0, 0, 0, 86, 255, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 202, 255, 216, 1, 0, 0, 0, 0],
    &[0, 0, 62, 255, 255, 106, 0, 0, 0, 0, 0],
    &[0, 0, 178, 255, 239, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
