&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 88, 16, 0, 0, 0, 84, 19, 0],
    &[0, 64, 167, 0, 0, 69, 161, 0, 0],
    &[0, 0, 131, 96, 22, 193, 12, 0, 0],
    &[0, 0, 3, 183, 187, 48, 0, 0, 0],
    &[0, 0, 0, 135, 210, 12, 0, 0, 0],
    &[0, 0, 64, 162, 65, 161, 0, 0, 0],
    &[0, 21, 195, 14, 0, 133, 97, 0, 0],
    &[1, 178, 55, 0, 0, 4, 188, 41, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
