&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 174, 174, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 36, 249, 255, 175, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 189, 255, 195, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 107, 255, 197, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 154, 141, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 142, 173, 176, 146, 72, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 195, 255, 255, 255, 255, 255, 255, 212, 41, 0, 0, 0, 0],
    &[0, 0, 14, 222, 255, 242, 132, 72, 72, 123, 232, 255, 240, 33, 0, 0, 0],
    &[0, 0, 151, 255, 243, 45, 0, 0, 0, 0, 29, 225, 255, 193, 0, 0, 0],
    &[0, 9, 243, 255, 128, 0, 0, 0, 0, 0, 0, 91, 255, 255, 41, 0, 0],
    &[0, 73, 255, 255, 39, 0, 0, 0, 0, 0, 0, 10, 249, 255, 121, 0, 0],
    &[0, 103, 255, 247, 1, 0, 0, 0, 0, 0, 0, 0, 212, 255, 151, 0, 0],
    &[0, 125, 255, 231, 0, 0, 0, 0, 0, 0, 0, 0, 195, 255, 175, 0, 0],
    &[0, 117, 255, 241, 0, 0, 0, 0, 0, 0, 0, 0, 203, 255, 170, 0, 0],
    &[0, 94, 255, 255, 16, 0, 0, 0, 0, 0, 0, 0, 232, 255, 147, 0, 0],
    &[0, 37, 255, 255, 82, 0, 0, 0, 0, 0, 0, 42, 255, 255, 91, 0, 0],
    &[0, 0, 205, 255, 201, 2, 0, 0, 0, 0, 0, 160, 255, 244, 17, 0, 0],
    &[0, 0, 72, 254, 255, 165, 18, 0, 0, 7, 128, 255, 255, 129, 0, 0, 0],
    &[0, 0, 0, 119, 254, 255, 244, 199, 193, 236, 255, 255, 176, 3, 0, 0, 0],
    &[0, 0, 0, 0, 71, 199, 254, 255, 255, 255, 223, 109, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 55, 60, 33, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
