&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 108, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 177, 177, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 254, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 190, 181, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 248, 7, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 57, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 83, 0, 0, 0],
    &[0, 0, 0, 0, 11, 255, 97, 0, 0, 0],
    &[0, 0, 0, 0, 25, 255, 83, 0, 0, 0],
    &[0, 0, 0, 0, 52, 255, 57, 0, 0, 0],
    &[0, 0, 0, 0, 108, 249, 8, 0, 0, 0],
    &[0, 0, 0, 0, 182, 184, 0, 0, 0, 0],
    &[0, 0, 0, 32, 253, 78, 0, 0, 0, 0],
    &[0, 0, 0, 164, 190, 1, 0, 0, 0, 0],
    &[0, 0, 16, 134, 30, 0, 0, 0, 0, 0],
]
