&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 64, 0, 0],
    &[0, 0, 0, 0, 0, 19, 249, 83, 0, 0],
    &[0, 0, 0, 0, 0, 111, 235, 5, 0, 0],
    &[0, 0, 0, 0, 0, 209, 142, 0, 0, 0],
    &[0, 0, 0, 0, 51, 255, 44, 0, 0, 0],
    &[0, 0, 0, 0, 149, 202, 0, 0, 0, 0],
    &[0, 0, 0, 8, 239, 104, 0, 0, 0, 0],
    &[0, 0, 0, 90, 246, 15, 0, 0, 0, 0],
    &[0, 0, 0, 188, 163, 0, 0, 0, 0, 0],
    &[0, 0, 32, 254, 65, 0, 0, 0, 0, 0],
    &[0, 0, 129, 221, 1, 0, 0, 0, 0, 0],
    &[0, 2, 225, 124, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
