&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 71, 71, 71, 71, 71, 67, 53, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 214, 112, 5, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 182, 2, 0, 0, 0],
    &[0, 214, 255, 255, 252, 239, 239, 250, 255, 255, 255, 255, 255, 88, 0, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 1, 44, 210, 255, 255, 255, 158, 0, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 0, 0, 90, 255, 255, 255, 175, 0, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 0, 0, 79, 255, 255, 255, 149, 0, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 0, 4, 171, 255, 255, 255, 79, 0, 0, 0],
    &[0, 214, 255, 255, 240, 176, 176, 186, 228, 255, 255, 255, 187, 2, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 246, 123, 9, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 219, 80, 0, 0, 0, 0],
    &[0, 214, 255, 255, 237, 161, 161, 171, 213, 255, 255, 255, 254, 78, 0, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 0, 0, 121, 255, 255, 255, 209, 0, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 0, 0, 17, 255, 255, 255, 255, 11, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 0, 0, 4, 252, 255, 255, 255, 23, 0, 0],
    &[0, 214, 255, 255, 205, 0, 0, 0, 0, 61, 255, 255, 255, 250, 2, 0, 0],
    &[0, 214, 255, 255, 216, 54, 54, 59, 99, 225, 255, 255, 255, 186, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 66, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 105, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 240, 213, 144, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
