&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 224, 224, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 116, 255, 218, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 215, 114, 0, 0, 0, 0],
    &[0, 22, 35, 35, 35, 35, 35, 35, 35, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 252, 252, 252, 252, 252, 2, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 213, 92, 92, 92, 92, 69, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 163, 255, 240, 195, 195, 195, 195, 147, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 197, 31, 31, 31, 31, 31, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
