&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 5, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 19, 22, 29, 255, 181, 22, 22, 10, 0],
    &[0, 217, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 131, 155, 158, 255, 223, 155, 155, 74, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 4, 133, 90, 0, 0, 0, 0],
    &[0, 160, 182, 182, 182, 182, 182, 182, 87, 0],
    &[0, 225, 255, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
