&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 64, 70, 26, 0, 0, 0, 0],
    &[0, 23, 164, 220, 162, 161, 225, 145, 0, 0, 0],
    &[0, 26, 100, 3, 0, 0, 9, 211, 77, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 132, 128, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 157, 103, 0, 0],
    &[0, 0, 0, 0, 0, 0, 80, 212, 14, 0, 0],
    &[0, 0, 0, 154, 194, 224, 172, 19, 0, 0, 0],
    &[0, 0, 0, 31, 40, 59, 125, 208, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 93, 178, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 224, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 71, 201, 0, 0],
    &[0, 52, 29, 0, 0, 0, 33, 211, 95, 0, 0],
    &[0, 77, 209, 221, 192, 208, 220, 104, 0, 0, 0],
    &[0, 0, 0, 11, 36, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
