&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 32, 0, 129, 27, 0, 0],
    &[0, 0, 98, 22, 0, 102, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 156, 187, 222, 162, 76, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 16, 156, 187, 223, 162, 76, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
