&[
    &[0, 0, 0, 0, 5, 55, 23, 0, 0],
    &[0, 0, 0, 0, 117, 224, 23, 0, 0],
    &[0, 0, 0, 38, 213, 36, 0, 0, 0],
    &[0, 0, 0, 2, 2, 0, 0, 0, 0],
    &[65, 250, 31, 0, 0, 0, 169, 167, 0],
    &[0, 191, 145, 0, 0, 36, 250, 40, 0],
    &[0, 61, 244, 18, 0, 152, 163, 0, 0],
    &[0, 0, 186, 126, 23, 243, 37, 0, 0],
    &[0, 0, 56, 234, 144, 158, 0, 0, 0],
    &[0, 0, 0, 182, 250, 33, 0, 0, 0],
    &[0, 0, 0, 103, 205, 0, 0, 0, 0],
    &[0, 0, 0, 102, 205, 0, 0, 0, 0],
    &[0, 0, 0, 102, 205, 0, 0, 0, 0],
    &[0, 0, 0, 102, 205, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
