&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 112, 112, 112, 112, 112, 35, 28, 112, 112, 30, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 80, 96, 255, 233, 9, 0, 0],
    &[0, 14, 105, 158, 224, 255, 255, 80, 149, 255, 110, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 117, 143, 4, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 146, 255, 255, 118, 17, 0, 0, 0, 0, 0],
    &[0, 172, 239, 255, 255, 255, 255, 255, 255, 225, 86, 0, 0, 0],
    &[0, 220, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
