&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 107, 167, 183, 163, 96, 5, 0, 114, 120, 4, 0, 0],
    &[0, 0, 0, 56, 230, 255, 255, 255, 255, 255, 206, 39, 255, 255, 10, 0, 0],
    &[0, 0, 30, 240, 255, 236, 121, 68, 77, 145, 249, 232, 255, 255, 10, 0, 0],
    &[0, 0, 166, 255, 242, 36, 0, 0, 0, 0, 74, 255, 255, 255, 10, 0, 0],
    &[0, 17, 249, 255, 147, 0, 0, 0, 0, 0, 0, 177, 255, 255, 10, 0, 0],
    &[0, 72, 255, 255, 57, 0, 0, 0, 0, 0, 0, 100, 255, 255, 10, 0, 0],
    &[0, 110, 255, 255, 24, 0, 0, 0, 0, 0, 0, 59, 255, 255, 10, 0, 0],
    &[0, 126, 255, 253, 2, 0, 0, 0, 0, 0, 0, 42, 255, 255, 10, 0, 0],
    &[0, 121, 255, 254, 2, 0, 0, 0, 0, 0, 0, 40, 255, 255, 10, 0, 0],
    &[0, 101, 255, 255, 27, 0, 0, 0, 0, 0, 0, 57, 255, 255, 10, 0, 0],
    &[0, 54, 255, 255, 85, 0, 0, 0, 0, 0, 0, 109, 255, 255, 10, 0, 0],
    &[0, 3, 228, 255, 191, 0, 0, 0, 0, 0, 3, 219, 255, 255, 10, 0, 0],
    &[0, 0, 112, 255, 255, 145, 7, 0, 0, 13, 166, 255, 255, 255, 10, 0, 0],
    &[0, 0, 3, 179, 255, 255, 240, 191, 202, 245, 255, 190, 255, 255, 10, 0, 0],
    &[0, 0, 0, 5, 125, 236, 255, 255, 255, 244, 134, 59, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 3, 44, 63, 49, 7, 0, 65, 255, 255, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 255, 239, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 255, 198, 0, 0, 0],
    &[0, 0, 76, 13, 0, 0, 0, 0, 0, 0, 67, 254, 255, 112, 0, 0, 0],
    &[0, 0, 194, 246, 182, 130, 98, 88, 107, 169, 251, 255, 207, 7, 0, 0, 0],
    &[0, 0, 137, 242, 255, 255, 255, 255, 255, 255, 255, 175, 22, 0, 0, 0, 0],
    &[0, 0, 0, 6, 70, 118, 145, 152, 134, 105, 33, 0, 0, 0, 0, 0, 0],
]
