&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 25, 0, 0, 0, 0],
    &[0, 30, 192, 251, 249, 215, 52, 0, 0],
    &[0, 195, 168, 11, 8, 135, 229, 9, 0],
    &[21, 255, 37, 0, 0, 2, 222, 80, 0],
    &[27, 255, 23, 0, 0, 0, 186, 126, 0],
    &[0, 229, 100, 0, 0, 55, 246, 139, 0],
    &[0, 73, 238, 188, 182, 199, 205, 125, 0],
    &[0, 0, 17, 68, 60, 4, 226, 85, 0],
    &[0, 0, 0, 0, 0, 59, 249, 19, 0],
    &[0, 3, 1, 1, 63, 224, 136, 0, 0],
    &[0, 49, 245, 248, 236, 123, 1, 0, 0],
    &[0, 1, 26, 26, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
