&[
    &[0, 4, 30, 0, 0, 18, 16, 0, 0],
    &[0, 11, 252, 108, 63, 218, 107, 0, 0],
    &[0, 0, 115, 251, 255, 193, 10, 0, 0],
    &[0, 0, 0, 14, 26, 0, 0, 0, 0],
    &[0, 188, 254, 254, 254, 254, 254, 35, 0],
    &[0, 84, 139, 235, 255, 164, 121, 14, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 83, 138, 235, 255, 163, 120, 14, 0],
    &[0, 189, 255, 255, 255, 255, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
