&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 49, 178, 178, 178, 178, 24, 0, 0],
    &[0, 0, 5, 18, 18, 18, 18, 2, 0, 0],
    &[0, 34, 108, 108, 108, 108, 108, 108, 22, 0],
    &[0, 81, 196, 104, 104, 104, 104, 104, 21, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 197, 106, 106, 106, 106, 94, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 240, 217, 217, 217, 217, 217, 45, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
