&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 167, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 51, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
