&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 139, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 165, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 175, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 105, 3, 0, 0, 0, 0, 0],
    &[0, 0, 26, 27, 27, 27, 16, 0, 0, 0, 0, 0],
    &[0, 0, 171, 190, 202, 234, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 151, 0, 0, 0, 0, 0],
    &[0, 58, 208, 220, 231, 248, 249, 231, 219, 207, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
