&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 0, 0, 3, 11, 0, 0],
    &[0, 0, 25, 242, 174, 84, 205, 163, 0, 0],
    &[0, 0, 20, 184, 255, 255, 255, 55, 0, 0],
    &[0, 0, 66, 234, 255, 255, 250, 54, 0, 0],
    &[0, 0, 28, 159, 25, 99, 255, 217, 6, 0],
    &[0, 0, 78, 167, 184, 141, 205, 255, 94, 0],
    &[0, 123, 255, 255, 251, 255, 255, 255, 177, 0],
    &[19, 250, 255, 133, 7, 37, 219, 255, 225, 0],
    &[74, 255, 255, 19, 0, 0, 116, 255, 241, 0],
    &[82, 255, 254, 8, 0, 0, 118, 255, 224, 0],
    &[40, 255, 255, 73, 0, 0, 186, 255, 164, 0],
    &[0, 177, 255, 238, 158, 181, 255, 247, 44, 0],
    &[0, 12, 152, 245, 255, 255, 208, 61, 0, 0],
    &[0, 0, 0, 7, 33, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
