&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 84, 120, 94, 0, 0, 0, 0, 0, 0, 0, 0, 79, 120, 105, 0, 0],
    &[0, 108, 255, 249, 17, 0, 0, 0, 0, 0, 0, 2, 231, 255, 152, 0, 0],
    &[0, 20, 250, 255, 100, 0, 0, 0, 0, 0, 0, 65, 255, 255, 56, 0, 0],
    &[0, 0, 175, 255, 190, 0, 0, 0, 0, 0, 0, 153, 255, 216, 0, 0, 0],
    &[0, 0, 81, 255, 253, 27, 0, 0, 0, 0, 4, 236, 255, 121, 0, 0, 0],
    &[0, 0, 6, 236, 255, 115, 0, 0, 0, 0, 72, 255, 253, 28, 0, 0, 0],
    &[0, 0, 0, 148, 255, 205, 0, 0, 0, 0, 160, 255, 186, 0, 0, 0, 0],
    &[0, 0, 0, 53, 255, 255, 39, 0, 0, 7, 240, 255, 91, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 129, 0, 0, 79, 255, 241, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 255, 219, 0, 0, 168, 255, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 253, 255, 53, 12, 246, 255, 60, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 141, 93, 255, 220, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 255, 227, 185, 255, 125, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 243, 255, 255, 254, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 255, 255, 190, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
