&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 57, 2, 0, 0, 0, 0, 0, 0],
    &[0, 148, 207, 66, 0, 0, 0, 0, 0],
    &[0, 0, 66, 205, 178, 40, 0, 0, 0],
    &[0, 0, 0, 1, 91, 220, 148, 9, 0],
    &[0, 0, 0, 0, 70, 197, 202, 18, 0],
    &[0, 1, 80, 203, 199, 73, 0, 0, 0],
    &[0, 167, 195, 69, 0, 0, 0, 0, 0],
    &[0, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
