&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 30, 12, 0, 0],
    &[0, 0, 51, 195, 253, 242, 185, 0, 0],
    &[0, 39, 242, 126, 16, 0, 5, 0, 0],
    &[0, 164, 159, 0, 0, 0, 0, 0, 0],
    &[0, 239, 71, 35, 73, 39, 0, 0, 0],
    &[22, 255, 158, 207, 177, 234, 161, 0, 0],
    &[37, 255, 147, 0, 0, 20, 236, 78, 0],
    &[27, 255, 37, 0, 0, 0, 176, 130, 0],
    &[1, 237, 70, 0, 0, 0, 191, 122, 0],
    &[0, 139, 209, 30, 0, 77, 249, 43, 0],
    &[0, 8, 162, 251, 244, 234, 92, 0, 0],
    &[0, 0, 0, 12, 28, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
