&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 41, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 83, 222, 255, 255, 253, 167, 24, 0, 0, 0],
    &[0, 0, 78, 253, 244, 151, 128, 192, 255, 208, 11, 0, 0],
    &[0, 2, 221, 245, 45, 0, 0, 5, 255, 255, 114, 0, 0],
    &[0, 65, 255, 151, 0, 0, 0, 114, 255, 255, 214, 0, 0],
    &[0, 119, 255, 77, 0, 0, 23, 241, 216, 174, 254, 16, 0],
    &[0, 160, 255, 35, 0, 0, 160, 255, 70, 124, 255, 56, 0],
    &[0, 175, 255, 17, 0, 57, 254, 174, 0, 104, 255, 72, 0],
    &[0, 185, 255, 8, 2, 204, 246, 32, 0, 95, 255, 83, 0],
    &[0, 174, 255, 15, 102, 255, 127, 0, 0, 101, 255, 76, 0],
    &[0, 157, 255, 54, 235, 222, 8, 0, 0, 123, 255, 57, 0],
    &[0, 114, 255, 227, 255, 79, 0, 0, 0, 165, 255, 21, 0],
    &[0, 57, 255, 255, 183, 0, 0, 0, 6, 234, 216, 0, 0],
    &[0, 0, 214, 255, 80, 0, 0, 0, 130, 255, 124, 0, 0],
    &[0, 0, 67, 251, 240, 147, 123, 184, 255, 217, 13, 0, 0],
    &[0, 0, 0, 74, 218, 255, 255, 253, 178, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 45, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
