&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 40, 40, 6, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 61, 161, 218, 199, 78, 0, 0],
    &[30, 255, 255, 229, 255, 255, 255, 252, 55, 0],
    &[30, 255, 255, 196, 30, 50, 233, 255, 167, 0],
    &[30, 255, 255, 70, 0, 0, 145, 255, 214, 0],
    &[30, 255, 255, 42, 0, 0, 118, 255, 238, 0],
    &[30, 255, 255, 63, 0, 0, 133, 255, 228, 0],
    &[30, 255, 255, 161, 0, 7, 209, 255, 180, 0],
    &[30, 255, 255, 255, 219, 229, 255, 255, 80, 0],
    &[30, 255, 255, 113, 233, 255, 248, 125, 0, 0],
    &[30, 255, 255, 38, 4, 31, 10, 0, 0, 0],
    &[30, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[25, 214, 214, 32, 0, 0, 0, 0, 0, 0],
]
