&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 42, 41, 0, 0, 72, 12, 0, 0],
    &[0, 0, 14, 219, 252, 71, 72, 254, 223, 8, 0],
    &[0, 0, 171, 255, 196, 32, 236, 255, 108, 0, 0],
    &[0, 110, 255, 243, 39, 198, 255, 187, 1, 0, 0],
    &[0, 217, 255, 177, 55, 255, 255, 88, 0, 0, 0],
    &[0, 55, 250, 255, 79, 141, 255, 228, 17, 0, 0],
    &[0, 0, 111, 255, 234, 28, 198, 255, 166, 0, 0],
    &[0, 0, 0, 172, 209, 50, 29, 234, 162, 8, 0],
    &[0, 0, 0, 8, 2, 0, 0, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
