&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 86, 137, 137, 137, 137, 29, 0, 0],
    &[0, 0, 161, 255, 255, 255, 255, 55, 0, 0],
    &[0, 0, 7, 12, 12, 12, 12, 2, 0, 0],
    &[0, 114, 188, 188, 188, 188, 36, 0, 0, 0],
    &[0, 147, 255, 255, 255, 255, 49, 0, 0, 0],
    &[0, 0, 9, 63, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[4, 135, 177, 222, 255, 255, 223, 173, 105, 0],
    &[10, 255, 255, 255, 255, 255, 255, 255, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
