&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 94, 119, 119, 119, 119, 119, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 255, 255, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 255, 255, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 175, 73, 73, 50, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 188, 104, 104, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 255, 255, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 255, 255, 255, 255, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 95, 95, 95, 95, 95, 66, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
