&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 130, 79, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 110, 195, 187, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 237, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 204, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 203, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 203, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 197, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 143, 164, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 153, 227, 96, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 221, 93, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 74, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 203, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 203, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 223, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 100, 243, 16, 0, 0, 0, 0, 0],
    &[0, 0, 35, 240, 194, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
