&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 145, 145, 145, 145, 48, 0],
    &[0, 171, 232, 232, 247, 255, 74, 0],
    &[0, 0, 0, 12, 230, 205, 2, 0],
    &[0, 0, 0, 136, 254, 58, 0, 0],
    &[0, 0, 35, 248, 162, 0, 0, 0],
    &[0, 0, 177, 242, 25, 0, 0, 0],
    &[0, 69, 255, 116, 0, 0, 0, 0],
    &[2, 213, 252, 133, 127, 127, 46, 0],
    &[10, 255, 255, 255, 255, 255, 92, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
