&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 25, 0, 0, 0, 0],
    &[0, 68, 204, 255, 254, 221, 57, 0, 0],
    &[0, 132, 118, 15, 11, 156, 223, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 17, 0],
    &[0, 0, 0, 0, 0, 88, 244, 4, 0],
    &[0, 0, 0, 0, 4, 207, 153, 0, 0],
    &[0, 0, 0, 0, 153, 218, 17, 0, 0],
    &[0, 0, 0, 140, 229, 33, 0, 0, 0],
    &[0, 0, 142, 227, 37, 0, 0, 0, 0],
    &[0, 146, 237, 64, 30, 30, 30, 19, 0],
    &[5, 255, 255, 255, 255, 255, 255, 161, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
