&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[66, 145, 35, 0, 44, 145, 86, 0],
    &[117, 255, 62, 4, 206, 238, 27, 0],
    &[117, 255, 62, 126, 255, 85, 0, 0],
    &[117, 255, 107, 250, 160, 0, 0, 0],
    &[117, 255, 235, 255, 68, 0, 0, 0],
    &[117, 255, 218, 243, 198, 0, 0, 0],
    &[117, 255, 66, 130, 255, 85, 0, 0],
    &[117, 255, 62, 14, 236, 221, 6, 0],
    &[117, 255, 62, 0, 115, 255, 113, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
