&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 48, 48, 18, 0, 0, 0],
    &[0, 0, 112, 243, 215, 218, 246, 119, 0, 0],
    &[0, 6, 249, 104, 0, 0, 13, 22, 0, 0],
    &[0, 2, 231, 171, 13, 0, 0, 0, 0, 0],
    &[0, 0, 49, 249, 241, 139, 26, 0, 0, 0],
    &[0, 0, 183, 162, 76, 176, 242, 65, 0, 0],
    &[0, 22, 255, 25, 0, 0, 143, 198, 0, 0],
    &[0, 6, 234, 149, 9, 0, 126, 187, 0, 0],
    &[0, 0, 44, 208, 235, 156, 228, 50, 0, 0],
    &[0, 0, 0, 0, 71, 191, 240, 63, 0, 0],
    &[0, 0, 0, 0, 0, 0, 171, 194, 0, 0],
    &[0, 32, 65, 4, 0, 11, 188, 171, 0, 0],
    &[0, 44, 226, 247, 227, 247, 188, 27, 0, 0],
    &[0, 0, 1, 20, 34, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
