&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 123, 189, 189, 189, 50, 0, 0, 0, 0, 37, 189, 189, 189, 135, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 51, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 55, 255, 255, 255, 182, 0, 0],
    &[0, 187, 255, 255, 255, 76, 0, 0, 0, 0, 69, 255, 255, 255, 182, 0, 0],
    &[0, 255, 255, 255, 255, 151, 0, 0, 0, 0, 108, 255, 255, 255, 182, 0, 0],
    &[0, 255, 255, 255, 255, 199, 0, 0, 0, 0, 192, 255, 255, 255, 182, 0, 0],
    &[0, 255, 255, 255, 255, 255, 67, 5, 23, 142, 255, 255, 255, 255, 182, 0, 0],
    &[0, 212, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 255, 255, 255, 255, 255, 130, 199, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 255, 255, 255, 219, 96, 0, 109, 255, 255, 182, 0, 0],
    &[0, 166, 255, 255, 255, 119, 59, 27, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 166, 255, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 79, 122, 122, 122, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
