&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 174, 174, 79, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 234, 255, 203, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 255, 217, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 73, 254, 217, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 133, 152, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 108, 159, 180, 183, 161, 106, 18, 0, 0, 0, 0],
    &[0, 0, 0, 2, 174, 252, 255, 255, 255, 255, 255, 255, 239, 77, 0, 0, 0],
    &[0, 0, 0, 0, 163, 248, 163, 95, 66, 75, 119, 226, 255, 248, 33, 0, 0],
    &[0, 0, 0, 0, 27, 20, 0, 0, 0, 0, 0, 25, 235, 255, 132, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 255, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 196, 0, 0],
    &[0, 0, 0, 0, 0, 10, 76, 135, 162, 183, 191, 198, 226, 255, 197, 0, 0],
    &[0, 0, 0, 0, 94, 232, 255, 255, 255, 255, 253, 245, 246, 255, 197, 0, 0],
    &[0, 0, 0, 88, 255, 255, 194, 90, 36, 11, 0, 0, 113, 255, 197, 0, 0],
    &[0, 0, 0, 216, 255, 170, 1, 0, 0, 0, 0, 0, 123, 255, 197, 0, 0],
    &[0, 0, 10, 255, 255, 64, 0, 0, 0, 0, 0, 0, 165, 255, 197, 0, 0],
    &[0, 0, 18, 255, 255, 73, 0, 0, 0, 0, 0, 38, 248, 255, 197, 0, 0],
    &[0, 0, 0, 227, 255, 192, 16, 0, 0, 1, 73, 226, 255, 255, 197, 0, 0],
    &[0, 0, 0, 105, 255, 255, 243, 195, 190, 230, 255, 212, 121, 255, 197, 0, 0],
    &[0, 0, 0, 0, 92, 223, 255, 255, 255, 245, 144, 19, 61, 255, 197, 0, 0],
    &[0, 0, 0, 0, 0, 1, 29, 59, 39, 7, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
