&[
    &[0, 0, 44, 0, 0, 25, 20, 0, 0],
    &[0, 0, 67, 136, 35, 164, 7, 0, 0],
    &[0, 0, 0, 115, 207, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 213, 109, 0, 0, 0, 139, 64, 0],
    &[0, 185, 188, 6, 0, 0, 139, 64, 0],
    &[0, 195, 94, 104, 0, 0, 139, 64, 0],
    &[0, 200, 4, 189, 5, 0, 139, 64, 0],
    &[0, 200, 0, 99, 99, 0, 139, 64, 0],
    &[0, 200, 0, 5, 190, 4, 139, 64, 0],
    &[0, 200, 0, 0, 105, 94, 139, 64, 0],
    &[0, 200, 0, 0, 7, 190, 137, 64, 0],
    &[0, 200, 0, 0, 0, 110, 213, 64, 0],
    &[0, 200, 0, 0, 0, 9, 232, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
