&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 107, 95, 30, 0, 0, 0, 0, 0, 15, 71, 61, 0, 0, 0],
    &[3, 163, 255, 255, 255, 245, 92, 0, 0, 0, 0, 136, 255, 139, 0, 0, 0],
    &[101, 255, 193, 46, 70, 234, 247, 31, 0, 0, 20, 243, 245, 22, 0, 0, 0],
    &[201, 255, 53, 0, 0, 129, 255, 127, 0, 0, 136, 255, 139, 0, 0, 0, 0],
    &[236, 255, 12, 0, 0, 89, 255, 164, 0, 20, 243, 245, 22, 0, 0, 0, 0],
    &[240, 255, 9, 0, 0, 86, 255, 169, 0, 135, 255, 140, 0, 0, 0, 0, 0],
    &[204, 255, 43, 0, 0, 120, 255, 135, 19, 243, 245, 23, 0, 0, 0, 0, 0],
    &[114, 255, 166, 6, 25, 220, 254, 50, 134, 255, 141, 0, 0, 0, 0, 0, 0],
    &[6, 189, 255, 248, 253, 255, 134, 19, 243, 246, 23, 0, 0, 0, 0, 0, 0],
    &[0, 2, 93, 150, 136, 66, 0, 134, 255, 142, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 242, 246, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 133, 255, 142, 0, 106, 192, 219, 174, 48, 0, 0],
    &[0, 0, 0, 0, 0, 18, 242, 246, 24, 145, 255, 229, 189, 247, 248, 58, 0],
    &[0, 0, 0, 0, 0, 132, 255, 143, 36, 252, 227, 15, 0, 73, 255, 201, 0],
    &[0, 0, 0, 0, 18, 242, 246, 24, 93, 255, 150, 0, 0, 0, 238, 254, 10],
    &[0, 0, 0, 0, 131, 255, 144, 0, 124, 255, 127, 0, 0, 0, 217, 255, 41],
    &[0, 0, 0, 17, 241, 247, 25, 0, 103, 255, 140, 0, 0, 0, 229, 255, 21],
    &[0, 0, 0, 131, 255, 144, 0, 0, 58, 255, 199, 0, 0, 32, 254, 234, 0],
    &[0, 0, 17, 241, 247, 25, 0, 0, 0, 188, 255, 156, 98, 204, 255, 113, 0],
    &[0, 0, 130, 255, 145, 0, 0, 0, 0, 21, 181, 255, 255, 251, 131, 3, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 48, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
