&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 120, 164, 187, 165, 85, 0, 0, 0, 0],
    &[0, 0, 157, 149, 87, 62, 95, 213, 153, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 23, 244, 32, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 209, 68, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 239, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 113, 192, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 213, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 189, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 67, 213, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 123, 130, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 197, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
