&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 144, 62, 0, 0, 0, 0, 0, 0],
    &[0, 225, 97, 0, 0, 0, 0, 0, 0],
    &[0, 225, 97, 0, 0, 0, 0, 0, 0],
    &[0, 225, 96, 83, 152, 132, 28, 0, 0],
    &[0, 225, 197, 168, 107, 193, 227, 12, 0],
    &[0, 225, 186, 0, 0, 17, 253, 67, 0],
    &[0, 225, 111, 0, 0, 0, 234, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
