&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 0, 0, 0, 0],
    &[0, 0, 26, 209, 43, 4, 0, 0],
    &[0, 126, 227, 238, 197, 184, 0, 0],
    &[3, 249, 25, 196, 0, 3, 0, 0],
    &[0, 230, 89, 197, 0, 0, 0, 0],
    &[0, 47, 199, 250, 133, 25, 0, 0],
    &[0, 0, 0, 204, 138, 226, 15, 0],
    &[0, 0, 0, 196, 0, 216, 51, 0],
    &[0, 156, 108, 218, 149, 213, 7, 0],
    &[0, 78, 134, 230, 102, 12, 0, 0],
    &[0, 0, 0, 136, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
