&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0],
    &[0, 0, 61, 243, 121, 0, 0, 0, 0, 0, 0, 68, 246, 114, 0, 0, 0],
    &[0, 0, 66, 245, 255, 120, 0, 0, 0, 0, 69, 246, 255, 108, 0, 0, 0],
    &[0, 0, 0, 66, 245, 255, 118, 0, 0, 70, 247, 255, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 245, 255, 117, 72, 247, 255, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 66, 245, 255, 250, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 127, 255, 255, 179, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 249, 255, 250, 255, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 248, 255, 108, 74, 248, 255, 120, 0, 0, 0, 0, 0],
    &[0, 0, 0, 70, 247, 255, 110, 0, 0, 71, 246, 255, 118, 0, 0, 0, 0],
    &[0, 0, 67, 247, 255, 111, 0, 0, 0, 0, 67, 245, 255, 116, 0, 0, 0],
    &[0, 0, 49, 236, 113, 0, 0, 0, 0, 0, 0, 64, 241, 93, 0, 0, 0],
    &[0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
