&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 46, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 190, 255, 255, 255, 254, 254, 254, 254, 246, 0],
    &[0, 6, 210, 255, 165, 127, 215, 255, 202, 175, 175, 170, 0],
    &[0, 95, 255, 173, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[0, 181, 255, 59, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[0, 237, 250, 8, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[14, 255, 225, 0, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[31, 255, 211, 0, 0, 0, 125, 255, 200, 172, 172, 98, 0],
    &[38, 255, 200, 0, 0, 0, 125, 255, 253, 252, 252, 144, 0],
    &[27, 255, 206, 0, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[13, 255, 222, 0, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[0, 231, 250, 3, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[0, 183, 255, 55, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[0, 98, 255, 162, 0, 0, 125, 255, 86, 0, 0, 0, 0],
    &[0, 9, 217, 255, 172, 133, 217, 255, 201, 174, 174, 168, 0],
    &[0, 0, 40, 208, 255, 255, 255, 255, 255, 255, 255, 248, 0],
    &[0, 0, 0, 0, 29, 43, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
