&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 194, 135, 11, 0, 84, 189, 13, 0, 0],
    &[0, 0, 0, 11, 164, 255, 255, 236, 255, 177, 26, 0, 0],
    &[0, 0, 0, 0, 22, 225, 255, 255, 123, 0, 0, 0, 0],
    &[0, 0, 0, 84, 240, 238, 149, 228, 235, 30, 0, 0, 0],
    &[0, 0, 0, 36, 146, 19, 0, 45, 244, 193, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 97, 255, 82, 0, 0],
    &[0, 0, 0, 74, 178, 222, 231, 196, 102, 215, 191, 0, 0],
    &[0, 0, 132, 255, 238, 167, 150, 189, 253, 242, 254, 19, 0],
    &[0, 61, 255, 207, 18, 0, 0, 0, 72, 252, 255, 73, 0],
    &[0, 159, 255, 73, 0, 0, 0, 0, 0, 166, 255, 100, 0],
    &[0, 200, 255, 20, 0, 0, 0, 0, 0, 116, 255, 108, 0],
    &[0, 204, 255, 14, 0, 0, 0, 0, 0, 122, 255, 91, 0],
    &[0, 169, 255, 56, 0, 0, 0, 0, 0, 168, 255, 43, 0],
    &[0, 78, 255, 178, 2, 0, 0, 0, 37, 247, 209, 0, 0],
    &[0, 0, 166, 255, 197, 104, 84, 124, 233, 248, 58, 0, 0],
    &[0, 0, 2, 118, 229, 255, 255, 255, 199, 56, 0, 0, 0],
    &[0, 0, 0, 0, 2, 30, 47, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
