&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[84, 108, 59, 0, 0, 0, 0, 105, 108, 41],
    &[145, 255, 187, 0, 0, 0, 40, 255, 255, 43],
    &[70, 255, 246, 7, 0, 0, 103, 255, 224, 0],
    &[7, 244, 255, 63, 0, 0, 166, 255, 149, 0],
    &[0, 176, 255, 129, 0, 0, 229, 255, 74, 0],
    &[0, 102, 255, 194, 0, 37, 255, 246, 9, 0],
    &[0, 27, 255, 249, 10, 101, 255, 180, 0, 0],
    &[0, 0, 208, 255, 70, 162, 255, 105, 0, 0],
    &[0, 0, 133, 255, 129, 215, 255, 31, 0, 0],
    &[0, 0, 58, 255, 188, 252, 211, 0, 0, 0],
    &[0, 0, 2, 236, 255, 255, 136, 0, 0, 0],
    &[0, 0, 0, 164, 255, 255, 62, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
